drug,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,main_cluster,max_membership,membership_entropy,cluster_num,cluster,membership_score,display_label,target,pathway,research_area
Cytidine,0.0023095190581061136,0.0803512455478376,0.0017068424156002173,0.004753857689652714,0.6163110813887538,0.02684156723107848,0.0008511492006583195,0.23474735530447385,0.00127195647956638,0.03085542568427267,cluster_5,0.6163110813887538,1.110355842089435,5,Cluster_5,0.6163110813887538,Cytidine,Endogenous Metabolite; Nucleoside Antimetabolite/Analog,Cell Cycle/DNA Damage; Metabolic Enzyme/Protease,Neurological Disease
DFO,0.02525558943270142,0.13270081641155518,0.014261581410906315,0.02987760722177417,0.2309810720500651,0.08077307319629379,0.007238852663791523,0.20137748931486932,0.010799200905882583,0.2667347173921606,cluster_10,0.2667347173921606,1.8279300148594535,10,Cluster_10,0.2667347173921606,DFO,,,
Daprodustat,0.0038447477074258847,0.40892946386421725,0.0031364288398420272,0.010273898109170069,0.12646600697792862,0.10154401219092618,0.0016045504363247603,0.292732885764791,0.0025106105301497435,0.04895739557922456,cluster_2,0.40892946386421725,1.478601029407446,2,Cluster_2,0.40892946386421725,Daprodustat,HIF/HIF Prolyl-Hydroxylase,Metabolic Enzyme/Protease,Cardiovascular Disease
Deflazacort,0.00038939793713647686,0.09268110206119684,0.00027369542483721707,0.000828850601640193,0.08161519479562557,0.009259606473050663,0.0001360884703364633,0.8062238707652717,0.00020906579756734935,0.008383127673337518,cluster_8,0.8062238707652717,0.6962173911595996,8,Cluster_8,0.8062238707652717,Deflazacort,Glucocorticoid Receptor,Immunology/Inflammation; Vitamin D Related/Nuclear Receptor,Inflammation/Immunology; Endocrinology
Delavirdine (mesylate),7.913020569463196e-05,0.002817962496656355,5.473294808219192e-05,0.0001471654863061923,0.9825732706436461,0.0008592097399351916,2.7004015405872186e-05,0.012122355812736936,4.0181377321039695e-05,0.0012789872742155568,cluster_5,0.9825732706436461,0.1051723156828184,5,Cluster_5,0.9825732706436461,Delavirdine (mesylate),HIV; Reverse Transcriptase,Anti-infection,Infection
Desloratadine,0.02835097413122597,0.01066824052545078,0.0409805578401369,0.04004771265114773,0.009157910220510797,0.012293014405599047,0.16817797169696894,0.010544357615160474,0.6607073638901823,0.019071897023617144,cluster_9,0.6607073638901823,1.2034470727192756,9,Cluster_9,0.6607073638901823,Desloratadine,Endogenous Metabolite; Histamine Receptor,GPCR/G Protein; Immunology/Inflammation; Metabolic Enzyme/Protease; Neuronal Signaling,Inflammation/Immunology; Endocrinology; Cancer
Dexpramipexole (dihydrochloride),8.172050983237748e-06,0.0002909572508710921,5.615259669641965e-06,1.4957385931910713e-05,0.9981776657124741,8.794882910623597e-05,2.7526926147912143e-06,0.0012718809591771468,4.096752489919373e-06,0.00013595310668181214,cluster_5,0.9981776657124741,0.015117321032807678,5,Cluster_5,0.9981776657124741,Dexpramipexole (dihydrochloride),Dopamine Receptor,GPCR/G Protein; Neuronal Signaling,Neurological Disease
Diacerein,0.00046551933789984874,0.03201580220521788,0.0003221801443678329,0.0009113074993036604,0.690606267079567,0.006809068110847855,0.00015875790165035335,0.2593512780185166,0.00024028181922252463,0.00911953788340644,cluster_5,0.690606267079567,0.8085932258084206,5,Cluster_5,0.690606267079567,Diacerein,Interleukin Related,Immunology/Inflammation,Inflammation/Immunology
Digitoxin,0.00372250866231153,0.07517463517763731,0.00235905196316166,0.005633751785258688,0.6354103389375481,0.02845373911635376,0.00115628932595222,0.19228807087077396,0.0017068109060288657,0.054094803254974094,cluster_5,0.6354103389375481,1.1417756827618,5,Cluster_5,0.6354103389375481,Digitoxin,Na+/K+ ATPase,Membrane Transporter/Ion Channel,Cardiovascular Disease
Dimenhydrinate,0.0008077978057614707,0.4560923506394656,0.0005891656003756023,0.001933596923743312,0.06016618569638503,0.03151589816686941,0.00030125431959570465,0.4308782598263884,0.000471475635140495,0.017244015386274913,cluster_2,0.4560923506394656,1.0971788838523686,2,Cluster_2,0.4560923506394656,Dimenhydrinate,Histamine Receptor,GPCR/G Protein; Immunology/Inflammation; Neuronal Signaling,Neurological Disease; Endocrinology
Dimethyl fumarate,0.00044282616687948555,0.031087878001490744,0.0003085929605804309,0.0008851008899471499,0.7283426841342695,0.006569659501332759,0.0001533722153483568,0.2238091296794846,0.00023217951718975934,0.008168576933477226,cluster_5,0.7283426841342695,0.7615211878310054,5,Cluster_5,0.7283426841342695,Dimethyl fumarate,Autophagy; Endogenous Metabolite; HIV; Keap1-Nrf2; Reactive Oxygen Species,Anti-infection; Autophagy; Immunology/Inflammation; Metabolic Enzyme/Protease; NF-ÎºB,Cancer; Infection; Inflammation/Immunology; Neurological Disease
Diphenhydramine (hydrochloride),0.0023232387474060932,0.07535247741668748,0.0019589318426211796,0.007200866676516946,0.020068204045155455,0.8276466179744767,0.0011239333947664913,0.03915103169439197,0.0018808410283932204,0.023293857179584466,cluster_6,0.8276466179744767,0.7255380074727885,6,Cluster_6,0.8276466179744767,Diphenhydramine (hydrochloride),Bacterial; Endogenous Metabolite; Histamine Receptor,Anti-infection; GPCR/G Protein; Immunology/Inflammation; Metabolic Enzyme/Protease; Neuronal Signaling,Inflammation/Immunology; Endocrinology; Cancer
Diphenylpyraline (hydrochloride),0.0008699048156637816,0.6561595897769803,0.0006535575998823042,0.0021028999656597493,0.054089975765284515,0.03268803093264363,0.00032368964217652213,0.23496341386281203,0.0005106461105448607,0.01763829152835256,cluster_2,0.6561595897769803,0.9879564697687189,2,Cluster_2,0.6561595897769803,Diphenylpyraline (hydrochloride),Histamine Receptor,GPCR/G Protein; Immunology/Inflammation; Neuronal Signaling,Neurological Disease; Endocrinology
Efavirenz,5.469722267623843e-05,0.0018904596781261504,3.738781113955613e-05,9.863513532425552e-05,0.9883864251297665,0.0005783838758113031,1.8250880595741918e-05,0.007991699803338824,2.7155989354683512e-05,0.0009169044738668573,cluster_5,0.9883864251297665,0.07503325408026981,5,Cluster_5,0.9883864251297665,Efavirenz,Autophagy; Endogenous Metabolite; HIV; Parasite; Reverse Transcriptase,Anti-infection; Autophagy; Metabolic Enzyme/Protease,Infection; Cancer
Eicosapentaenoic Acid,0.0008557194935836477,0.5193718588406473,0.0006134373968298792,0.0020183916861958406,0.050973333268327745,0.03803855324999641,0.0003107290934251957,0.3697384450346543,0.00048808733165201304,0.017591444604687527,cluster_2,0.5193718588406473,1.0846206476354259,2,Cluster_2,0.5193718588406473,Eicosapentaenoic Acid,Endogenous Metabolite; Histone Demethylase,Epigenetics; Metabolic Enzyme/Protease,Neurological Disease; Cancer
Emedastine,8.13927727724457e-05,0.0028976719172953153,5.6301917303478465e-05,0.00015139628251108287,0.9820876219836375,0.0008837717038328157,2.778034785706097e-05,0.012457785718223669,4.1336290568930176e-05,0.00131494106599761,cluster_5,0.9820876219836375,0.10761200000076371,5,Cluster_5,0.9820876219836375,Emedastine,Histamine Receptor,GPCR/G Protein; Immunology/Inflammation; Neuronal Signaling,Inflammation/Immunology
Enclomiphene (citrate),0.05595794301214396,0.010534532808641832,0.1001244243908802,0.02793929489502821,0.01053877924005802,0.010656409988935175,0.5741664394033358,0.011127916224327945,0.18030093203289477,0.018653328003754036,cluster_7,0.5741664394033358,1.3878325662556856,7,Cluster_7,0.5741664394033358,Enclomiphene (citrate),Estrogen Receptor/ERR,Vitamin D Related/Nuclear Receptor,Endocrinology; Metabolic Disease
Epinastine (hydrochloride),0.0075292452596478375,0.13390517108366143,0.004773561483038218,0.011470297048785083,0.4217803437731914,0.05607638918910904,0.0023718988786193282,0.2602211563955715,0.003509337150906174,0.09836259973747004,cluster_5,0.4217803437731914,1.521074096640127,5,Cluster_5,0.4217803437731914,Epinastine (hydrochloride),Histamine Receptor,GPCR/G Protein; Immunology/Inflammation; Neuronal Signaling,Endocrinology; Inflammation/Immunology
Eptifibatide,0.0009455062092716837,0.640165816541085,0.0007158109722859393,0.0023226306411228263,0.0567400837191494,0.03321158976665485,0.00035948684849780674,0.2472487288966532,0.0005662659669271018,0.01772408043835217,cluster_2,0.640165816541085,1.0113291353939626,2,Cluster_2,0.640165816541085,Eptifibatide,Integrin,Cytoskeleton,Cardiovascular Disease
Erlotinib (Hydrochloride),0.43320255787865525,0.02449668951065891,0.1427374341284334,0.03228053969176251,0.024877277145221862,0.025361152345558968,0.15337552362683285,0.026111336684504924,0.09442608611965234,0.043131402868718895,cluster_1,0.43320255787865525,1.768211500869135,1,Cluster_1,0.43320255787865525,Erlotinib (Hydrochloride),Autophagy; EGFR,Autophagy; JAK/STAT Signaling; Protein Tyrosine Kinase/RTK,Cancer
Etravirine,0.9027970270378709,0.007683528812616889,0.02616829015173668,0.006076370738123366,0.008235325377348194,0.007310460490833817,0.009726995916770158,0.008428535232804277,0.009574024026517818,0.013999442215377694,cluster_1,0.9027970270378709,0.5211390865793465,1,Cluster_1,0.9027970270378709,Etravirine,HIV; Reverse Transcriptase,Anti-infection,Infection
Fexofenadine (hydrochloride),0.001239400078163547,0.055695808681272926,0.0010213467927488297,0.0036571107169004885,0.012713112002753251,0.8832782935167631,0.0005661078715877802,0.026327168378016394,0.0009400388133426741,0.014561613148451086,cluster_6,0.8832782935167631,0.5299396187380006,6,Cluster_6,0.8832782935167631,Fexofenadine (hydrochloride),Histamine Receptor,GPCR/G Protein; Immunology/Inflammation; Neuronal Signaling,Inflammation/Immunology
Flumatinib,0.026369884313309513,0.006482767482280297,0.08784243476288317,0.015554450693504156,0.006237324412465656,0.007061497304433426,0.7335977859895192,0.0066520167485275335,0.09947897610803741,0.010722862185039735,cluster_7,0.7335977859895192,1.0124086152771925,7,Cluster_7,0.7335977859895192,Flumatinib,Bcr-Abl; c-Kit; PDGFR,Protein Tyrosine Kinase/RTK,Cancer
Fluphenazine decanoate,5.5207989878342796e-05,0.0019697548169607068,3.8144728581584616e-05,0.00010243009792109249,0.9877547872237585,0.000599161224064118,1.8800857563953503e-05,0.008536612272067388,2.797684257188145e-05,0.0008971239466324799,cluster_5,0.9877547872237585,0.07821291771443442,5,Cluster_5,0.9877547872237585,Fluphenazine decanoate,Dopamine Receptor,GPCR/G Protein; Neuronal Signaling,Neurological Disease
Flupirtine (Maleate),0.00431811014130423,0.10638770314590462,0.0032609956107921717,0.008791809049011836,0.5365598160788819,0.04286911581193691,0.0016313678628772962,0.24502305996853274,0.0024107044372213894,0.0487473178935368,cluster_5,0.5365598160788819,1.3081270508055387,5,Cluster_5,0.5365598160788819,Flupirtine (Maleate),iGluR; Potassium Channel,Membrane Transporter/Ion Channel; Neuronal Signaling,Neurological Disease
Fluticasone furoate,0.06485678639349692,0.04860846306117635,0.21698160662948304,0.11535972794557418,0.04067908287538791,0.05672315811658277,0.1234024927395161,0.04751387495373463,0.20611111055477346,0.0797636967302747,cluster_3,0.21698160662948304,2.1282901871058373,3,Cluster_3,0.21698160662948304,Fluticasone furoate,Glucocorticoid Receptor,Immunology/Inflammation; Vitamin D Related/Nuclear Receptor,Inflammation/Immunology
Gliquidone,0.0013842241124721786,0.6740074689052218,0.0010380177568413544,0.003529119083574043,0.04321489173189296,0.08249800827480973,0.0005285515795534113,0.16523440291305438,0.0008469421687812274,0.02771837347379887,cluster_2,0.6740074689052218,1.0505247233632016,2,Cluster_2,0.6740074689052218,Gliquidone,Others,Others,Metabolic Disease
Haloperidol,0.031106681577281817,0.014923319249769798,0.09872422939865322,0.05653771594718486,0.012910080879300066,0.017510824769716445,0.22222872674596675,0.014735739250125775,0.5064630261720626,0.024859656009938724,cluster_9,0.5064630261720626,1.5214824709028396,9,Cluster_9,0.5064630261720626,Haloperidol,Dopamine Receptor,GPCR/G Protein; Neuronal Signaling,Neurological Disease; Cancer
Hydrocortisone cypionate,8.049733019158112e-06,0.00028687484627580513,5.532764944621914e-06,1.4744387711617394e-05,0.9982027233925513,8.669167321747925e-05,2.7128852945527116e-06,0.0012548097681684355,4.037524747813747e-06,0.0001338230240693485,cluster_5,0.9982027233925513,0.014933388667428932,5,Cluster_5,0.9982027233925513,Hydrocortisone cypionate,Glucocorticoid Receptor,Immunology/Inflammation; Vitamin D Related/Nuclear Receptor,Inflammation/Immunology; Endocrinology
Icotinib,0.01582986225837606,0.1908280764022715,0.009875397764747306,0.033214469926968755,0.13961069175531576,0.17716094723110068,0.006008342923566064,0.21359936257597198,0.009587220444774834,0.2042856287169071,cluster_8,0.21359936257597198,1.8513553165641539,8,Cluster_8,0.21359936257597198,Icotinib,EGFR,JAK/STAT Signaling; Protein Tyrosine Kinase/RTK,Cancer
Idelalisib,0.021191905646560337,0.15520409238851637,0.02964257157700095,0.11053469386304511,0.08662550292439544,0.28432137751546394,0.016115913298960696,0.1271420012986547,0.02660486290295783,0.14261707858444472,cluster_6,0.28432137751546394,1.991040279639316,6,Cluster_6,0.28432137751546394,Idelalisib,Autophagy; PI3K,Autophagy; PI3K/Akt/mTOR,Cancer
Ifenprodil (tartrate),0.018749924410306044,0.16031334492334218,0.018274669911323257,0.07933859927468298,0.09003902416866974,0.3074880258558052,0.011514983072813562,0.13339348952642932,0.020226386927278513,0.16066155192934917,cluster_6,0.3074880258558052,1.9143962778244563,6,Cluster_6,0.3074880258558052,Ifenprodil (tartrate),iGluR; Potassium Channel,Membrane Transporter/Ion Channel; Neuronal Signaling,Neurological Disease
Imiquimod (maleate),0.021478700967562752,0.16699067798730763,0.015259302005632957,0.044920371442683626,0.09721071717500811,0.2800166419611526,0.008233399701440243,0.15255396289314008,0.013736726262394227,0.1995994996036778,cluster_6,0.2800166419611526,1.8744977131405278,6,Cluster_6,0.2800166419611526,Imiquimod (maleate),Autophagy; HSV; SARS-CoV; Toll-like Receptor (TLR),Anti-infection; Autophagy; Immunology/Inflammation,Cancer; Infection; Inflammation/Immunology
Ketotifen (fumarate),0.010784129812334196,0.2669151833028077,0.008901382533456854,0.04417075044562276,0.11846995905773725,0.16376643035406846,0.005347212202047036,0.22028907985703625,0.00868029284777658,0.15267557958711292,cluster_2,0.2669151833028077,1.819612980500384,2,Cluster_2,0.2669151833028077,Ketotifen (fumarate),Endogenous Metabolite; Histamine Receptor; Influenza Virus; SARS-CoV,Anti-infection; GPCR/G Protein; Immunology/Inflammation; Metabolic Enzyme/Protease; Neuronal Signaling,Inflammation/Immunology; Endocrinology; Cancer
L-5-Hydroxytryptophan,0.0008636491296167839,0.0833683341808378,0.0006101917089166791,0.0018232994057779562,0.25463605718877713,0.015253184738894074,0.0003073083281307454,0.6264221834704198,0.0004701253204345297,0.016245666528194466,cluster_8,0.6264221834704198,1.0073771789765007,8,Cluster_8,0.6264221834704198,L-5-Hydroxytryptophan,Endogenous Metabolite,Metabolic Enzyme/Protease,Metabolic Disease; Neurological Disease
L-Tryptophan,0.0005601263438739192,0.020036682208583106,0.00038990893906654133,0.0010602876223487878,0.8862862450207032,0.006513903819412038,0.00018965884922181523,0.07480874220624191,0.0002842256016296188,0.009870219388919032,cluster_5,0.8862862450207032,0.47613694311691634,5,Cluster_5,0.8862862450207032,L-Tryptophan,Endogenous Metabolite,Metabolic Enzyme/Protease,Metabolic Disease; Cancer
Lapatinib (ditosylate),0.014831060004717166,0.0041805000667165795,0.0424810201334851,0.011027515617760341,0.003738924371879437,0.004738699668066751,0.7909100226036835,0.004162467646461712,0.1171823610123069,0.006747428874922479,cluster_7,0.7909100226036835,0.8088111312817852,7,Cluster_7,0.7909100226036835,Lapatinib (ditosylate),Autophagy; EGFR; Ferroptosis,Apoptosis; Autophagy; JAK/STAT Signaling; Protein Tyrosine Kinase/RTK,Cancer
Latrepirdine (dihydrochloride),0.007030462572640653,0.11570573156892998,0.004435627940369707,0.010107533679169958,0.483105130535057,0.04982669577001685,0.0021591603128093034,0.23771486699184613,0.0031679553119001256,0.08674683531726032,cluster_5,0.483105130535057,1.4408575037574214,5,Cluster_5,0.483105130535057,Latrepirdine (dihydrochloride),5-HT Receptor; Adrenergic Receptor; Amyloid-Î²; Autophagy; Histamine Receptor,Autophagy; GPCR/G Protein; Immunology/Inflammation; Neuronal Signaling,Neurological Disease; Endocrinology
Lazertinib,0.0036301192749013987,0.4321975171549506,0.002915206919189908,0.011054128813032919,0.10147157125267453,0.12851326810957664,0.0014881965524347384,0.24106001831807372,0.002445975329272609,0.07522399827589306,cluster_2,0.4321975171549506,1.5075905215748646,2,Cluster_2,0.4321975171549506,Lazertinib,EGFR,JAK/STAT Signaling; Protein Tyrosine Kinase/RTK,Cancer
Levocetirizine (dihydrochloride),0.001938738844220538,0.05150188794032835,0.0012883749593331497,0.0032722332935192482,0.7355777601844445,0.017739162875798794,0.0006272492863858543,0.15627012205694912,0.000930629771760915,0.030853840787259727,cluster_5,0.7355777601844445,0.8980972022670709,5,Cluster_5,0.7355777601844445,Levocetirizine (dihydrochloride),Histamine Receptor,GPCR/G Protein; Immunology/Inflammation; Neuronal Signaling,Endocrinology; Inflammation/Immunology
Liarozole,0.015184750634406073,0.1938357288018587,0.013453173671090253,0.0560651243573702,0.14639008313632407,0.13586849102875417,0.006969455574569554,0.21977380997095125,0.011497887028681666,0.2009614957959939,cluster_8,0.21977380997095125,1.8950291929830128,8,Cluster_8,0.21977380997095125,Liarozole,Cytochrome P450; RAR/RXR,Metabolic Enzyme/Protease; Vitamin D Related/Nuclear Receptor,Cancer; Metabolic Disease; Inflammation/Immunology
Linaclotide,0.0002080609304068117,0.011194986560150368,0.0001441733790958667,0.0003945314353607942,0.9272651423614213,0.002717631673994959,7.027439796459727e-05,0.05405502941225079,0.00010594371638480707,0.0038442261329695764,cluster_5,0.9272651423614213,0.32324060867292664,5,Cluster_5,0.9272651423614213,Linaclotide,Guanylate Cyclase,GPCR/G Protein,Cancer
Lipoic acid,0.003126969345462902,0.4248291635672243,0.002518403624518098,0.009172580980920568,0.07305780362103773,0.20661127505091445,0.001335215928090863,0.23097872672365788,0.0021238706717258346,0.04624599048644752,cluster_2,0.4248291635672243,1.4593286216447219,2,Cluster_2,0.4248291635672243,Lipoic acid,Endogenous Metabolite; Mitochondrial Metabolism; Reactive Oxygen Species,Immunology/Inflammation; Metabolic Enzyme/Protease; NF-ÎºB,Inflammation/Immunology; Cancer
Liranaftate,0.002760035933862938,0.5270415421901422,0.002161256762940079,0.00708615235740344,0.08442138445588877,0.09621062154394833,0.001098646455954881,0.23118197898414325,0.0017150518574309411,0.046323329458285156,cluster_2,0.5270415421901422,1.3353881118509505,2,Cluster_2,0.5270415421901422,Liranaftate,Fungal,Anti-infection,Infection
Lobeline (hydrochloride),0.009616163565832751,0.2024510930285058,0.006837261628797296,0.030088686443100286,0.20304574759340832,0.09885634555584544,0.00402576291177896,0.2721400183444511,0.006481547045260585,0.16645737388301943,cluster_8,0.2721400183444511,1.7675106589955722,8,Cluster_8,0.2721400183444511,Lobeline (hydrochloride),nAChR,Membrane Transporter/Ion Channel; Neuronal Signaling,Neurological Disease
Lonafarnib,0.3563101141869228,0.027110542519766665,0.23673491876920857,0.036621509730884,0.028336947644412292,0.026117498970050983,0.12570090257844702,0.029333685448326166,0.08555684458156076,0.04817703557042074,cluster_1,0.3563101141869228,1.84455867796791,1,Cluster_1,0.3563101141869228,Lonafarnib,Autophagy; Farnesyl Transferase; Ras,Autophagy; GPCR/G Protein; Metabolic Enzyme/Protease,Cancer; Infection
Loratadine,0.06264335090408242,0.012206415451554922,0.36129257686184435,0.027384163416481155,0.01184213599472,0.01251650442317539,0.34482500763504703,0.01267968122218401,0.13326014061433114,0.02135002347657947,cluster_3,0.36129257686184435,1.5742560352781747,3,Cluster_3,0.36129257686184435,Loratadine,Flavivirus; Histamine Receptor,Anti-infection; GPCR/G Protein; Immunology/Inflammation; Neuronal Signaling,Infection; Endocrinology; Inflammation/Immunology; Cancer
Masoprocol,0.044778890272102745,0.10731636778152898,0.07098196669128329,0.20759123142834585,0.08324078112494364,0.10983724308139274,0.039112024930156065,0.10384209504552253,0.06515179362722844,0.1681476060174956,cluster_4,0.20759123142834585,2.1819849895056382,4,Cluster_4,0.20759123142834585,Masoprocol,Lipoxygenase,Metabolic Enzyme/Protease,Metabolic Disease
Mebhydrolin,0.0004923007343268493,0.8647057983201648,0.0003759980069019444,0.001325478582405073,0.014653701057828707,0.03802053355832935,0.00019276888616045557,0.0705134208964272,0.0003070586685942791,0.009412941288861231,cluster_2,0.8647057983201648,0.5624410484926121,2,Cluster_2,0.8647057983201648,Mebhydrolin,Histamine Receptor,GPCR/G Protein; Immunology/Inflammation; Neuronal Signaling,Inflammation/Immunology; Endocrinology
Mecamylamine (hydrochloride),0.0017561651715645857,0.4836633252371019,0.001360839361650947,0.00491157897618713,0.03304079527008073,0.3334398496170544,0.0007175112906167922,0.11079253539844207,0.00115850158342554,0.029158898093875972,cluster_2,0.4836633252371019,1.236292359713422,2,Cluster_2,0.4836633252371019,Mecamylamine (hydrochloride),Histamine Receptor; nAChR,GPCR/G Protein; Immunology/Inflammation; Membrane Transporter/Ion Channel; Neuronal Signaling,Neurological Disease; Cardiovascular Disease
Meclofenoxate (hydrochloride),0.0008950982838140028,0.05608969728148102,0.0007395060714225827,0.0027181720813410524,0.010961015401216296,0.8919340282478402,0.0004112306862102711,0.024663982199746526,0.0006807126807797814,0.010906557066148508,cluster_6,0.8919340282478402,0.4894979022284687,6,Cluster_6,0.8919340282478402,Meclofenoxate (hydrochloride),iGluR; nAChR,Membrane Transporter/Ion Channel; Neuronal Signaling,Neurological Disease
Mefloquine (hydrochloride),0.07390372003876083,0.11955006528926966,0.05143337782180487,0.08280698832431203,0.1492744198135687,0.09657034483513219,0.03182450089881006,0.14532469867562645,0.042725386554997476,0.2065864977477177,cluster_10,0.2065864977477177,2.1655329670246504,10,Cluster_10,0.2065864977477177,Mefloquine (hydrochloride),Autophagy; Parasite; Potassium Channel; ROS Kinase; SARS-CoV,Anti-infection; Autophagy; Membrane Transporter/Ion Channel; Protein Tyrosine Kinase/RTK,Cancer; Infection; Metabolic Disease; Inflammation/Immunology
