drug,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,main_cluster,max_membership,membership_entropy,cluster_num,cluster,membership_score,display_label,target,pathway,research_area
Mephenesin,7.206813996693958e-05,0.0025675246676036536,4.98318961786194e-05,0.00013393608933398075,0.9840963262829711,0.0007824059601313201,2.4579103305081018e-05,0.01107019855382139,3.657370226967642e-05,0.0011665556044182723,cluster_5,0.9840963262829711,0.09743122042389764,5,Cluster_5,0.9840963262829711,Mephenesin,iGluR,Membrane Transporter/Ion Channel; Neuronal Signaling,Neurological Disease
Methylene blue (trihydrate),0.009360876714604489,0.13152866705079513,0.005873376085122422,0.013618999355065593,0.4174995819943112,0.06040708037160266,0.0029253981287580924,0.2445253993309967,0.004287899777261985,0.10997272119148177,cluster_5,0.4174995819943112,1.5610476241222575,5,Cluster_5,0.4174995819943112,Methylene blue (trihydrate),Guanylate Cyclase; Monoamine Oxidase; NO Synthase; Parasite,Anti-infection; GPCR/G Protein; Immunology/Inflammation; Neuronal Signaling,Cancer; Infection; Neurological Disease
Methylthiouracil,0.0005522375185737416,0.017921465898340726,0.00038010416225772357,0.0010314814957005233,0.8908505974520502,0.005764698107488064,0.00018637235951456707,0.07357362613245656,0.0002782701007620438,0.00946114677285577,cluster_5,0.8908505974520502,0.4589520266132391,5,Cluster_5,0.8908505974520502,Methylthiouracil,ERK; Interleukin Related; NF-ÎºB; TNF Receptor,Apoptosis; Immunology/Inflammation; MAPK/ERK Pathway; NF-ÎºB; Stem Cell/Wnt,Inflammation/Immunology; Cancer
Mifepristone,0.13651663644049195,0.04979640690052405,0.15236875242892278,0.07934819333015311,0.04120298502116049,0.06103247340601214,0.14811137198965507,0.04845607143268027,0.19356365234115513,0.08960345670924501,cluster_9,0.19356365234115513,2.174596003058779,9,Cluster_9,0.19356365234115513,Mifepristone,Autophagy; Glucocorticoid Receptor; NO Synthase; Progesterone Receptor,Autophagy; Immunology/Inflammation; Vitamin D Related/Nuclear Receptor,Endocrinology; Cancer
Mobocertinib (succinate),0.21876632243699223,0.043645605182725075,0.17234358665521213,0.07220592637381591,0.04665890221165908,0.04124823631745862,0.13750794791078455,0.04808213030286839,0.13207127249028794,0.08747007011819603,cluster_1,0.21876632243699223,2.1356946575649043,1,Cluster_1,0.21876632243699223,Mobocertinib (succinate),EGFR,JAK/STAT Signaling; Protein Tyrosine Kinase/RTK,Cancer
Mometasone,0.025363366197538054,0.16319167776133128,0.015828042007271583,0.03510055935115484,0.18630751031069573,0.09581805839026651,0.007593890009271343,0.1949143780108771,0.011735078605675677,0.26414743935591783,cluster_10,0.26414743935591783,1.8696084573071299,10,Cluster_10,0.26414743935591783,Mometasone,Glucocorticoid Receptor,Immunology/Inflammation; Vitamin D Related/Nuclear Receptor,Metabolic Disease
Monomethyl fumarate,0.004427195909072226,0.36116894776389746,0.0035967163966852977,0.012606677453997253,0.11760583172376143,0.12803621679986799,0.001893685744318431,0.31111131365066247,0.0029977835784448952,0.05655563097929254,cluster_2,0.36116894776389746,1.5370882247566744,2,Cluster_2,0.36116894776389746,Monomethyl fumarate,Drug Metabolite; GPR109A,GPCR/G Protein; Metabolic Enzyme/Protease,Inflammation/Immunology; Neurological Disease
Moxonidine,7.517265227860093e-05,0.0026776300949458375,5.198607094151005e-05,0.00013974983168344333,0.9834260842176016,0.0008161673706267941,2.5644813745154014e-05,0.011533394848118527,3.815922748958935e-05,0.0012160108725688859,cluster_5,0.9834260842176016,0.10085489306017216,5,Cluster_5,0.9834260842176016,Moxonidine,Imidazoline Receptor,Neuronal Signaling,Neurological Disease
Nateglinide,0.0003150280807090354,0.012008095840933446,0.00022242767371279958,0.0006136523771339606,0.9281879420813918,0.0036977150523016997,0.00010973989024041155,0.04964379418206638,0.00016399749030591748,0.005037607331204395,cluster_5,0.9281879420813918,0.3300856768019921,5,Cluster_5,0.9281879420813918,Nateglinide,Dipeptidyl Peptidase; Potassium Channel,Membrane Transporter/Ion Channel; Metabolic Enzyme/Protease,Metabolic Disease
Neratinib,0.773195590399015,0.01904241683611295,0.05176711639187701,0.01571950907073382,0.02061192035670564,0.017764008444336475,0.02270651518662711,0.020930316645794693,0.023511792291086357,0.03475081437771092,cluster_1,0.773195590399015,1.0162852778277676,1,Cluster_1,0.773195590399015,Neratinib,EGFR,JAK/STAT Signaling; Protein Tyrosine Kinase/RTK,Cancer
Nicotinamide,0.002272553599190562,0.06681488626330884,0.00167051017768608,0.004545885386806806,0.6762486933476838,0.024020521816573576,0.0008302088692110954,0.19282418151703676,0.0012327227837543317,0.029539836238748122,cluster_5,0.6762486933476838,1.019507204860287,5,Cluster_5,0.6762486933476838,Nicotinamide,Endogenous Metabolite; HBV; Sirtuin,Anti-infection; Cell Cycle/DNA Damage; Epigenetics; Metabolic Enzyme/Protease,Cancer
Nitazoxanide,0.011850121685962502,0.0028065905390856675,0.024208624677673405,0.008108229122043368,0.002648684292717721,0.003058594082927552,0.8434184184029164,0.0028810500103786207,0.09604508058658953,0.004974606599705243,cluster_7,0.8434184184029164,0.6434882997030573,7,Cluster_7,0.8434184184029164,Nitazoxanide,Autophagy; Influenza Virus; Parasite,Anti-infection; Autophagy,Cancer; Infection
Nitrendipine,0.0008672454138688135,0.6946106672045567,0.0006491958313114213,0.0022162089980763003,0.034824576314277364,0.038297164804653,0.0003317785143508093,0.21101255555605758,0.0005276118443374767,0.016662995518510592,cluster_2,0.6946106672045567,0.9225732006158666,2,Cluster_2,0.6946106672045567,Nitrendipine,Autophagy; Calcium Channel,Autophagy; Membrane Transporter/Ion Channel; Neuronal Signaling,Cardiovascular Disease
Nordihydroguaiaretic acid,0.06043904525065988,0.09042912043626575,0.13248323657951222,0.1701574170706476,0.08430679671049532,0.08818134688558725,0.053036995679603044,0.09407260938267137,0.07677033531507613,0.1501230966894814,cluster_4,0.1701574170706476,2.2385698145845203,4,Cluster_4,0.1701574170706476,Nordihydroguaiaretic acid,Autophagy; Ferroptosis; Lipoxygenase,Apoptosis; Autophagy; Metabolic Enzyme/Protease,Cancer; Neurological Disease
Olmutinib,0.8777551633471742,0.009103140429872392,0.029651735065227156,0.008502722745246378,0.009731899501353615,0.008556536391567884,0.013868419553414108,0.010065014919126904,0.014081743155385847,0.018683624891631542,cluster_1,0.8777551633471742,0.6279108552173286,1,Cluster_1,0.8777551633471742,Olmutinib,EGFR,JAK/STAT Signaling; Protein Tyrosine Kinase/RTK,Cancer
Orelabrutinib,7.880961701882268e-05,0.002806987282503455,5.451181792344175e-05,0.00014657307624694503,0.9826414262213014,0.0008557596890436882,2.6894703097512567e-05,0.012075117089364268,4.001879815526344e-05,0.0012739017053452824,cluster_5,0.9826414262213014,0.1048290291568497,5,Cluster_5,0.9826414262213014,Orelabrutinib,Btk,Protein Tyrosine Kinase/RTK,Cancer
Oteseconazole,0.07066284530678117,0.02289903253103205,0.47008782522814896,0.04274472298901876,0.019854062289767535,0.02629062087868541,0.15608655419936882,0.022750289726348665,0.13133693985509926,0.03728710699574927,cluster_3,0.47008782522814896,1.7020223043888054,3,Cluster_3,0.47008782522814896,Oteseconazole,Cytochrome P450; Fungal,Anti-infection; Metabolic Enzyme/Protease,Infection
Pamapimod,0.0012921110390154659,0.5483620226443319,0.0009750168421425107,0.0032015165654497597,0.07324935968327549,0.04897489759569214,0.0004897641075076417,0.29869028150573274,0.0007627735174441733,0.024002256499408167,cluster_2,0.5483620226443319,1.1620557408975003,2,Cluster_2,0.5483620226443319,Pamapimod,Autophagy; p38 MAPK,Autophagy; MAPK/ERK Pathway,Inflammation/Immunology
Paritaprevir,0.0012994677595145271,0.1609578601703068,0.0009463626909581256,0.0030467647700257324,0.13713489599072518,0.03123336552072041,0.0004771016484549353,0.6377445711635107,0.0007433770635288183,0.026416233222254906,cluster_8,0.6377445711635107,1.099470146671208,8,Cluster_8,0.6377445711635107,Paritaprevir,HCV; HCV Protease; SARS-CoV,Anti-infection; Metabolic Enzyme/Protease,Infection
Peretinoin,5.283557028710587e-05,0.0018859639633486659,3.6502935469291145e-05,9.80127181450408e-05,0.9882714945908255,0.0005734200232799571,1.7989743281239634e-05,0.008177909645990791,2.677007780777094e-05,0.0008591007315645635,cluster_5,0.9882714945908255,0.07541764126354497,5,Cluster_5,0.9882714945908255,Peretinoin,Autophagy; HCV; RAR/RXR; SphK,Anti-infection; Autophagy; Immunology/Inflammation; Metabolic Enzyme/Protease; Vitamin D Related/Nuclear Receptor,Cancer; Infection
Pergolide (mesylate),0.010474066966896635,0.25534139284378227,0.00869909279469222,0.05910344380023212,0.08465214377633042,0.2649930136058577,0.00550628882941647,0.16926362546216223,0.00995911092762317,0.13200782099300673,cluster_6,0.2649930136058577,1.8082348481433788,6,Cluster_6,0.2649930136058577,Pergolide (mesylate),Dopamine Receptor,GPCR/G Protein; Neuronal Signaling,Neurological Disease
Pindolol,0.0020047673350493725,0.06112482283894699,0.0014724779903272454,0.004026385537333466,0.6986657123201719,0.02138433918901448,0.0007313963923443264,0.1830730963096081,0.001085379579529842,0.02643162250767402,cluster_5,0.6986657123201719,0.9674044138886752,5,Cluster_5,0.6986657123201719,Pindolol,5-HT Receptor; Adrenergic Receptor,GPCR/G Protein; Neuronal Signaling,Neurological Disease; Endocrinology
Pipecuronium (bromide),0.0003195396075277518,0.8980395023943257,0.0002425195047076188,0.0008375693721002905,0.010940245298545795,0.021284387620489478,0.00012462724276125217,0.06202874478871293,0.00019861994860776255,0.00598424422222167,cluster_2,0.8980395023943257,0.4443342070888719,2,Cluster_2,0.8980395023943257,Pipecuronium (bromide),nAChR,Membrane Transporter/Ion Channel; Neuronal Signaling,Neurological Disease
Pirlindole,0.01452497968782442,0.05713107020835898,0.01714152660903162,0.6319312054557532,0.041680290318231644,0.05872032929130595,0.01459192091886167,0.053960623220545165,0.029466070570819514,0.08085198371926776,cluster_4,0.6319312054557532,1.4100911797634026,4,Cluster_4,0.6319312054557532,Pirlindole,Enterovirus; Monoamine Oxidase,Anti-infection; Neuronal Signaling,Infection; Neurological Disease
Pranlukast (hemihydrate),0.0004968133227945011,0.4908929827321326,0.0003651041562331866,0.0011794251021149818,0.04207659462443011,0.01863766694555841,0.00018265106798715677,0.4351506070439801,0.0002888357476105869,0.010729319257158247,cluster_2,0.4908929827321326,0.986096062397663,2,Cluster_2,0.4908929827321326,Pranlukast (hemihydrate),Endogenous Metabolite; Leukotriene Receptor,GPCR/G Protein; Metabolic Enzyme/Protease,Inflammation/Immunology
Prednisolone Tebutate,0.0008766399499093368,0.7271572773839712,0.0006859413452928412,0.002409768679234025,0.029292784630368832,0.10285950527857116,0.0003550731821443892,0.11922984059169685,0.0005709394513856538,0.016562229507425724,cluster_2,0.7271572773839712,0.9233006216902129,2,Cluster_2,0.7271572773839712,Prednisolone Tebutate,Glucocorticoid Receptor,Immunology/Inflammation; Vitamin D Related/Nuclear Receptor,Inflammation/Immunology; Endocrinology
Prednisone acetate,0.000661957895119739,0.052745372627482676,0.0005305961792727157,0.0018740107571539586,0.008774690490827727,0.905066629155624,0.000287370806544776,0.02047187708031747,0.00047259820281100526,0.009114896804845896,cluster_6,0.905066629155624,0.43603203187050227,6,Cluster_6,0.905066629155624,Prednisone acetate,Glucocorticoid Receptor,Immunology/Inflammation; Vitamin D Related/Nuclear Receptor,Inflammation/Immunology; Endocrinology; Cancer
Procyclidine (hydrochloride),0.02813582339054378,0.1283600439313816,0.022124816570137155,0.22909621636391994,0.0968678663627855,0.12418587691562871,0.020042202428059944,0.13009772958140625,0.03596048463084451,0.18512893982529266,cluster_4,0.22909621636391994,2.046605003580139,4,Cluster_4,0.22909621636391994,Procyclidine (hydrochloride),iGluR; mAChR,GPCR/G Protein; Membrane Transporter/Ion Channel; Neuronal Signaling,Neurological Disease
Prucalopride,0.00025464954404154,0.008376777669788425,0.00017323737561685,0.00045207671538417636,0.9505787715902224,0.0026254359778057393,8.426248039172121e-05,0.0330789199394546,0.00012531244663456384,0.0042505562606597,cluster_5,0.9505787715902224,0.24881956808386183,5,Cluster_5,0.9505787715902224,Prucalopride,5-HT Receptor,GPCR/G Protein; Neuronal Signaling,Neurological Disease; Cancer
Remdesivir,0.7633409383797146,0.023026707075400388,0.04883467031631031,0.015149745346309548,0.02532317673434498,0.021026309526487777,0.01600620435818472,0.025751162494316204,0.018072219728380787,0.04346886604055055,cluster_1,0.7633409383797146,1.0474391013224316,1,Cluster_1,0.7633409383797146,Remdesivir,DNA/RNA Synthesis; SARS-CoV,Anti-infection; Cell Cycle/DNA Damage,Infection
Rilpivirine,0.8115999922657289,0.009315256980082728,0.06574739452443144,0.01092253219988187,0.009640143985400638,0.008912246206227006,0.03142890379862419,0.010032886229232848,0.02557159740371753,0.016829046406672744,cluster_1,0.8115999922657289,0.8454999575751649,1,Cluster_1,0.8115999922657289,Rilpivirine,HIV; Reverse Transcriptase,Anti-infection,Infection
Saquinavir (mesylate),0.036739588738422556,0.012368959212365818,0.06472168900232039,0.042825634024199484,0.010760161990069763,0.014167531008930923,0.1480609627214781,0.012323368674469683,0.6358757368737707,0.022156367753972627,cluster_9,0.6358757368737707,1.3061951772392044,9,Cluster_9,0.6358757368737707,Saquinavir (mesylate),Autophagy; HIV; HIV Protease,Anti-infection; Autophagy; Metabolic Enzyme/Protease,Infection; Cancer
Savolitinib,0.003583143145248654,0.18420895375425766,0.0027444515366473097,0.008245293946730152,0.2893106633852816,0.05588162163859837,0.0013988802804596966,0.4054871029120409,0.002127905558226435,0.047011983842509306,cluster_8,0.4054871029120409,1.4395989442857953,8,Cluster_8,0.4054871029120409,Savolitinib,c-Met/HGFR,Protein Tyrosine Kinase/RTK,Cancer
Simotinib,6.267706705199678e-05,0.0022358963154635878,4.3324588144210445e-05,0.00011640244209772586,0.9861271595818537,0.0006804437109418982,2.1361458909959815e-05,0.009664236845609908,3.178671226443129e-05,0.0010167112776624373,cluster_5,0.9861271595818537,0.08688144419646379,5,Cluster_5,0.9861271595818537,Simotinib,EGFR,JAK/STAT Signaling; Protein Tyrosine Kinase/RTK,Cancer
Simvastatin acid (ammonium),0.05999194919862629,0.020798995666348852,0.5723681143347673,0.044230281722481245,0.02008976330928969,0.020720450942512788,0.09830508225582749,0.02146371260956594,0.10623960427792442,0.035792045682656,cluster_3,0.5723681143347673,1.5333307009555617,3,Cluster_3,0.5723681143347673,Simvastatin acid (ammonium),HMG-CoA Reductase (HMGCR); Reactive Oxygen Species,Immunology/Inflammation; Metabolic Enzyme/Protease; NF-ÎºB,Inflammation/Immunology; Cardiovascular Disease
Stiripentol,0.005061124916236683,0.11263048448317303,0.004386047056707609,0.014964472598907569,0.03520537417413096,0.7108136446664314,0.0025253748021732293,0.06389057301084153,0.004203086234925053,0.04631981805647274,cluster_6,0.7108136446664314,1.0759869230505186,6,Cluster_6,0.7108136446664314,Stiripentol,Cytochrome P450,Metabolic Enzyme/Protease,Neurological Disease
Teclozan,0.0009101859113794704,0.7692518319421644,0.0006914971356794898,0.002403590012029043,0.0264006405292433,0.055908795093212366,0.00035714597719352213,0.12773249528562255,0.0005775228522559952,0.015766295261219698,cluster_2,0.7692518319421644,0.8203155240230088,2,Cluster_2,0.7692518319421644,Teclozan,Parasite,Anti-infection,Infection
Tenapanor (hydrochloride),0.011388822533000748,0.0027672231999411948,0.02937753359139674,0.0075462992851355395,0.0025020194611589885,0.0030938663765053692,0.8539074188111944,0.002798164572274036,0.08194229080434826,0.004676361365044704,cluster_7,0.8539074188111944,0.6220353309412537,7,Cluster_7,0.8539074188111944,Tenapanor (hydrochloride),Na+/H+ Exchanger (NHE),Membrane Transporter/Ion Channel,Metabolic Disease
Tinoridine (hydrochloride),0.0005043041912033854,0.06406797487211736,0.0003580628770050562,0.0011000498164816727,0.17503972184009914,0.009534826338660117,0.00017837039653600267,0.7381032989450057,0.000274042578154807,0.010839348144736902,cluster_8,0.7381032989450057,0.8165951979963018,8,Cluster_8,0.7381032989450057,Tinoridine (hydrochloride),Glutathione Peroxidase,Metabolic Enzyme/Protease,Inflammation/Immunology
Tirofiban (hydrochloride monohydrate),0.0010603442333750027,0.03155180389298473,0.0007189312510505657,0.0019977596525786196,0.8163656733885765,0.010448470054681289,0.00035835773323531465,0.11675557476445704,0.0005326376434223542,0.020210447385638652,cluster_5,0.8163656733885765,0.6836867901541377,5,Cluster_5,0.8163656733885765,Tirofiban (hydrochloride monohydrate),Integrin,Cytoskeleton,Cardiovascular Disease
Tolbutamide,0.0016436614491302964,0.04614578430529231,0.0011213958968246198,0.0029533469000972835,0.7508345824840746,0.01593671515586466,0.0005462472736017677,0.15307992388050226,0.0008137665071340949,0.026924576147478167,cluster_5,0.7508345824840746,0.8529476195225772,5,Cluster_5,0.7508345824840746,Tolbutamide,Autophagy; Potassium Channel,Autophagy; Membrane Transporter/Ion Channel,Metabolic Disease; Cancer
Topiroxostat,0.00838488393519443,0.19458317949552098,0.007352120734628742,0.024408457563736257,0.06819107408628415,0.48327993071447745,0.0040744991942138695,0.1284027473729068,0.0066865105699370105,0.0746365963331003,cluster_6,0.48327993071447745,1.5330457970431508,6,Cluster_6,0.48327993071447745,Topiroxostat,Cytochrome P450; Xanthine Oxidase,Metabolic Enzyme/Protease,Metabolic Disease
Tranylcypromine (hemisulfate),0.001124482133081627,0.03378133651185431,0.0007665683667764524,0.0021441204096349555,0.7991052753368608,0.01132380426679211,0.00038135023300194665,0.12902613226268236,0.0005775533534021793,0.021769377125913224,cluster_5,0.7991052753368608,0.7255435357968354,5,Cluster_5,0.7991052753368608,Tranylcypromine (hemisulfate),Histone Demethylase; Monoamine Oxidase,Epigenetics; Neuronal Signaling,Neurological Disease
Triclabendazole,0.00018413206182665753,0.008065357581849364,0.00012994669134921117,0.000365694976252623,0.9442940050378266,0.00222479449820247,6.41562438075841e-05,0.04132285653962626,9.627872948331357e-05,0.0032527776397759966,cluster_5,0.9442940050378266,0.2640419498139224,5,Cluster_5,0.9442940050378266,Triclabendazole,Microtubule/Tubulin; Parasite,Anti-infection; Cell Cycle/DNA Damage; Cytoskeleton,Infection
Trimethobenzamide (hydrochloride),6.53255342291412e-05,0.0023292882779219824,4.515870788557599e-05,0.00012134106576011876,0.9855537079717155,0.0007091819486067224,2.2268143511756092e-05,0.010061582027321268,3.313561018211796e-05,0.0010590107128657775,cluster_5,0.9855537079717155,0.08988855616492773,5,Cluster_5,0.9855537079717155,Trimethobenzamide (hydrochloride),Dopamine Receptor; Influenza Virus,Anti-infection; GPCR/G Protein; Neuronal Signaling,Others
Tucatinib,0.022946328692676436,0.1185741834642492,0.018305237284751166,0.05068026174294051,0.18944010461088687,0.0804820215022898,0.008734260934883388,0.17994975621134962,0.013450899315130481,0.3174369462408426,cluster_10,0.3174369462408426,1.854010288197366,10,Cluster_10,0.3174369462408426,Tucatinib,EGFR,JAK/STAT Signaling; Protein Tyrosine Kinase/RTK,Cancer
Tucidinostat,0.24562645040787284,0.02266728757898414,0.4280348258933957,0.028389153895072513,0.023392879343618105,0.022180231425437805,0.10200399683176417,0.02423202427499006,0.06635703660701868,0.03711611374184595,cluster_3,0.4280348258933957,1.6925801679504386,3,Cluster_3,0.4280348258933957,Tucidinostat,HDAC,Cell Cycle/DNA Damage; Epigenetics,Cancer
Umbralisib,0.02528396237909079,0.10014135412087444,0.03619911227169428,0.3456542504774343,0.06976373846849497,0.13880981553762284,0.027785380105230777,0.08926657717637647,0.04999464302971021,0.11710116643347092,cluster_4,0.3456542504774343,1.9867781050651017,4,Cluster_4,0.3456542504774343,Umbralisib,Casein Kinase; PI3K,Cell Cycle/DNA Damage; PI3K/Akt/mTOR; Stem Cell/Wnt,Cancer
Vadadustat,0.000888153880913078,0.797052664641716,0.0006854662405789176,0.002352942876824557,0.02091567311118514,0.07195949394828567,0.00035064952803460673,0.09031925823995483,0.0005652250219405851,0.014910472510566656,cluster_2,0.797052664641716,0.763421758763683,2,Cluster_2,0.797052664641716,Vadadustat,HIF/HIF Prolyl-Hydroxylase,Metabolic Enzyme/Protease,Cardiovascular Disease
Vardenafil,0.0013310561647713783,0.07068329751637177,0.0011148903142521875,0.004223502740642325,0.015303661521944994,0.855319243198613,0.0006221093712295677,0.03371194449525619,0.0010245922073626222,0.016665702469555906,cluster_6,0.855319243198613,0.6185586004124668,6,Cluster_6,0.855319243198613,Vardenafil,Endogenous Metabolite; Phosphodiesterase (PDE),Metabolic Enzyme/Protease,Endocrinology; Metabolic Disease; Inflammation/Immunology
Varenicline (Hydrochloride),0.0008993100905071602,0.08637568735246287,0.0006367192523548354,0.0019111400612296158,0.23981042821785778,0.01601753066009771,0.0003210312363376238,0.6365703079450715,0.000490922641944039,0.016966922542136796,cluster_8,0.6365703079450715,1.0061419256835324,8,Cluster_8,0.6365703079450715,Varenicline (Hydrochloride),nAChR,Membrane Transporter/Ion Channel; Neuronal Signaling,Neurological Disease; Cancer
Vasopressin,0.001296214507396158,0.12014719960582712,0.0009259921166196553,0.002930404664301004,0.1826393485253125,0.02523017537049864,0.00047214724597035733,0.640852096866638,0.0007286661853612289,0.024777754912075154,cluster_8,0.640852096866638,1.075799296328451,8,Cluster_8,0.640852096866638,Vasopressin,Endogenous Metabolite,Metabolic Enzyme/Protease,Neurological Disease
Vemurafenib,0.07119189796474872,0.1053750357254686,0.033657216410089154,0.07224953061618505,0.13188343427482138,0.08516487590789835,0.020364177120728078,0.13533613968746858,0.03311267050294201,0.3116650217896501,cluster_10,0.3116650217896501,2.0323367589547523,10,Cluster_10,0.3116650217896501,Vemurafenib,Autophagy; Raf,Autophagy; MAPK/ERK Pathway,Cancer
Zanubrutinib,5.469722267623843e-05,0.0018904596781261504,3.738781113955613e-05,9.863513532425552e-05,0.9883864251297665,0.0005783838758113031,1.8250880595741918e-05,0.007991699803338824,2.7155989354683512e-05,0.0009169044738668573,cluster_5,0.9883864251297665,0.07503325408026981,5,Cluster_5,0.9883864251297665,Zanubrutinib,Btk,Protein Tyrosine Kinase/RTK,Cancer
Î±-Lipoic Acid,0.005020978609039773,0.19419455020708143,0.00412208150730843,0.012628693889210204,0.21183280105463176,0.07816639583993902,0.002018265486363754,0.3956633853616863,0.0031288808518939765,0.09322396719284538,cluster_8,0.3956633853616863,1.5693090071593614,8,Cluster_8,0.3956633853616863,Î±-Lipoic Acid,Apoptosis; Endogenous Metabolite; HIV; Mitochondrial Metabolism; NF-ÎºB,Anti-infection; Apoptosis; Metabolic Enzyme/Protease; NF-ÎºB,Cancer; Infection; Inflammation/Immunology
